Timestamp,Power,Ch.0,Ch.1,Ch.2,Ch.3,Ch.4,Ch.5,Ch.6,Ch.7,Ch.8,Ch.9,Ch.10,Ch.11,Ch.12,Ch.13,timestamp,elbow_angle,wrist_angle,shoulder_angle,hand_x,hand_y,hand_z,wrist_x,wrist_y,wrist_z,elbow_x,elbow_y,elbow_z,shoulder_x,shoulder_y,shoulder_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z
2025-03-04 16:39:43,0,145,115,138,124,124,67,132,37,10,15,125,36,122,11,2025-03-04 16:39:45.925,162.93016651742144,0,114.1470979877338,0,0,0,1251,453,-0.2404774874448776,939,576,-0.5076460838317871,604,637,-0.4455166161060333,0,0,0,0,0,0
2025-03-04 16:39:43,0,145,115,139,124,124,70,132,37,10,15,125,37,122,11,2025-03-04 16:39:45.990,163.08934004388794,0,114.0237081882142,0,0,0,1250,454,-0.245582178235054,936,577,-0.5104037523269653,604,637,-0.4459721148014068,0,0,0,0,0,0
2025-03-04 16:39:43,0,146,117,138,125,124,80,132,38,10,13,125,37,122,11,2025-03-04 16:39:46.058,162.6622384704319,0,113.60155487377058,0,0,0,1249,456,-0.2534331679344177,936,578,-0.5062242150306702,603,637,-0.438410222530365,0,0,0,0,0,0
2025-03-04 16:39:43,0,146,116,138,125,124,84,132,37,10,16,125,37,122,11,2025-03-04 16:39:46.124,162.4635033658988,0,113.52470275336891,0,0,0,1249,456,-0.2485990673303604,936,579,-0.5083632469177246,603,637,-0.4414954781532287,0,0,0,0,0,0
2025-03-04 16:39:43,0,146,116,138,126,124,79,132,36,10,11,125,36,122,11,2025-03-04 16:39:46.191,162.38577601325164,0,113.4455583800223,0,0,0,1249,457,-0.2312509715557098,937,579,-0.5004697442054749,603,637,-0.4402772486209869,0,0,0,0,0,0
2025-03-04 16:39:43,0,147,116,138,124,124,77,132,38,10,13,125,37,122,11,2025-03-04 16:39:46.256,162.22095220929214,0,113.32293715879985,0,0,0,1250,457,-0.23251973092556,937,580,-0.4960627257823944,603,637,-0.4363498389720917,0,0,0,0,0,0
2025-03-04 16:39:43,0,147,119,138,123,124,80,132,38,10,13,126,37,123,11,2025-03-04 16:39:46.324,161.96663788450888,0,113.15775714870276,0,0,0,1250,457,-0.189969778060913,937,580,-0.4922885596752167,603,638,-0.4365763068199157,0,0,0,0,0,0
2025-03-04 16:39:43,0,147,117,138,126,124,77,132,37,10,14,126,38,123,11,2025-03-04 16:39:46.394,161.32514426379043,0,112.5159077709864,0,0,0,1250,458,-0.1730917096138,936,582,-0.4882467687129974,599,638,-0.4371219873428345,0,0,0,0,0,0
2025-03-04 16:39:43,0,147,118,138,126,124,73,132,38,10,12,126,37,124,11,2025-03-04 16:39:46.455,161.17328139053348,0,112.30296915276494,0,0,0,1252,458,-0.1537311673164367,936,582,-0.4825767576694488,598,638,-0.4375685751438141,0,0,0,0,0,0
2025-03-04 16:39:43,0,148,118,137,126,124,38,132,40,10,13,126,38,124,11,2025-03-04 16:39:46.526,160.8548295098402,0,112.11947361463888,0,0,0,1252,458,-0.1660083830356598,938,583,-0.4853512644767761,599,638,-0.4412348866462707,0,0,0,0,0,0
2025-03-04 16:39:43,0,148,117,137,125,124,37,132,40,9,12,126,38,125,11,2025-03-04 16:39:46.589,160.33820822718042,0,111.77766512857136,0,0,0,1254,458,-0.1761006265878677,939,584,-0.4845735430717468,599,638,-0.4409108757972717,0,0,0,0,0,0
2025-03-04 16:39:43,0,147,118,136,123,124,37,132,37,9,13,128,37,125,11,2025-03-04 16:39:46.654,160.52811438339953,0,111.8880909986602,0,0,0,1254,458,-0.141160562634468,938,584,-0.469382494688034,599,639,-0.4377749562263489,0,0,0,0,0,0
2025-03-04 16:39:43,0,148,118,137,123,124,38,132,38,9,14,126,36,125,11,2025-03-04 16:39:46.726,160.654628903853,0,111.83642602870238,0,0,0,1256,458,-0.1405766755342483,938,584,-0.4710166156291961,597,639,-0.4376318752765655,0,0,0,0,0,0
2025-03-04 16:39:43,0,148,119,137,123,124,37,132,36,9,14,126,39,125,11,2025-03-04 16:39:46.793,161.02893765034176,0,112.1098817890881,0,0,0,1256,458,-0.1416304260492324,936,585,-0.4718708992004394,597,641,-0.4366487264633178,0,0,0,0,0,0
2025-03-04 16:39:43,0,147,118,137,123,123,36,132,37,9,13,126,37,125,11,2025-03-04 16:39:46.854,161.14550228505468,0,112.15462189616872,0,0,0,1257,458,-0.1415736228227615,937,585,-0.471033900976181,597,641,-0.4363527595996856,0,0,0,0,0,0
